error: column fp.manga_id does not exist
    at C:\Users\phan hien\Documents\web1\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async dbAll (C:\Users\phan hien\Documents\web1\app.js:372:18)
    at async Promise.all (index 3)
    at async C:\Users\phan hien\Documents\web1\src\routes\site-routes.js:4956:73 {
  length: 111,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '1589',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3722',
  routine: 'errorMissingColumn'
}
